"S","generation","variant","count"
0,7,16,5
0,7,17,2
0,7,18,7
0,7,26,1
0,7,28,1
0,8,1,29
0,8,2,241
0,8,3,75
0,8,4,123
0,8,5,206
0,8,6,25
0,8,7,190
0,8,8,50
0,8,9,10
0,8,10,15
0,8,11,12
0,8,12,3
0,8,13,1
0,8,14,3
0,8,16,7
0,8,17,3
0,8,18,4
0,8,26,1
0,8,28,2
0,9,1,28
0,9,2,231
0,9,3,87
0,9,4,132
0,9,5,195
0,9,6,25
0,9,7,187
0,9,8,55
0,9,9,12
0,9,10,9
0,9,11,10
0,9,12,4
0,9,14,4
0,9,16,6
0,9,17,6
0,9,18,5
0,9,26,3
0,9,29,1
0,10,1,30
0,10,2,227
0,10,3,83
0,10,4,116
0,10,5,213
0,10,6,24
0,10,7,177
0,10,8,64
0,10,9,11
0,10,10,16
0,10,11,10
0,10,12,3
0,10,14,6
0,10,16,7
0,10,17,5
0,10,18,3
0,10,26,3
0,10,29,2
0,11,1,33
0,11,2,232
0,11,3,86
0,11,4,100
0,11,5,215
0,11,6,26
0,11,7,175
0,11,8,61
0,11,9,13
0,11,10,16
0,11,11,11
0,11,12,7
0,11,14,9
0,11,16,2
0,11,17,3
0,11,18,3
0,11,26,2
0,11,29,3
0,11,30,1
0,11,31,1
0,11,32,1
0,12,1,36
0,12,2,213
0,12,3,78
0,12,4,97
0,12,5,239
0,12,6,25
0,12,7,178
0,12,8,58
0,12,9,15
0,12,10,20
0,12,11,12
0,12,12,9
0,12,14,4
0,12,16,2
0,12,17,2
0,12,18,1
0,12,26,1
0,12,29,2
0,12,30,2
0,12,31,4
0,12,32,1
0,12,33,1
0,13,1,34
0,13,2,213
0,13,3,79
0,13,4,97
0,13,5,245
0,13,6,28
0,13,7,169
0,13,8,52
0,13,9,11
0,13,10,20
0,13,11,11
0,13,12,15
0,13,14,7
0,13,16,2
0,13,17,2
0,13,18,4
0,13,26,2
0,13,29,3
0,13,30,1
0,13,31,3
0,13,32,2
0,14,1,34
0,14,2,207
0,14,3,87
0,14,4,111
0,14,5,236
0,14,6,21
0,14,7,160
0,14,8,65
0,14,9,12
0,14,10,22
0,14,11,15
0,14,12,9
0,14,14,7
0,14,16,2
0,14,17,1
0,14,18,4
0,14,26,1
0,14,29,1
0,14,30,1
0,14,31,3
0,14,32,1
0,15,1,33
0,15,2,211
0,15,3,80
0,15,4,126
0,15,5,218
0,15,6,23
0,15,7,162
0,15,8,69
0,15,9,13
0,15,10,22
0,15,11,15
0,15,12,9
0,15,14,6
0,15,16,1
0,15,17,2
0,15,18,2
0,15,26,2
0,15,29,2
0,15,31,3
0,15,32,1
0,16,1,32
0,16,2,203
0,16,3,81
0,16,4,109
0,16,5,239
0,16,6,18
0,16,7,161
0,16,8,81
0,16,9,6
0,16,10,24
0,16,11,19
0,16,12,11
0,16,14,3
0,16,16,1
0,16,17,1
0,16,18,4
0,16,26,2
0,16,29,3
0,16,31,2
0,17,1,27
0,17,2,194
0,17,3,82
0,17,4,135
0,17,5,236
0,17,6,21
0,17,7,160
0,17,8,76
0,17,9,7
0,17,10,20
0,17,11,16
0,17,12,8
0,17,14,4
0,17,17,2
0,17,18,5
0,17,26,3
0,17,29,1
0,17,31,3
0,18,1,26
0,18,2,152
0,18,3,76
0,18,4,142
0,18,5,249
0,18,6,22
0,18,7,172
0,18,8,88
0,18,9,5
0,18,10,20
0,18,11,20
0,18,12,10
0,18,14,3
0,18,17,4
0,18,18,4
0,18,26,2
0,18,29,1
0,18,31,3
0,18,34,1
0,19,1,37
0,19,2,141
0,19,3,79
0,19,4,144
0,19,5,243
0,19,6,36
0,19,7,178
0,19,8,77
0,19,9,8
0,19,10,15
0,19,11,13
0,19,12,11
0,19,14,4
0,19,17,6
0,19,18,2
0,19,29,3
0,19,31,2
0,19,34,1
0,20,1,40
0,20,2,149
0,20,3,79
0,20,4,122
0,20,5,233
0,20,6,37
0,20,7,182
0,20,8,88
0,20,9,7
0,20,10,16
0,20,11,17
0,20,12,7
0,20,14,4
0,20,17,7
0,20,18,3
0,20,29,6
0,20,31,1
0,20,35,1
0,20,36,1
0,21,1,40
0,21,2,148
0,21,3,77
0,21,4,107
0,21,5,229
0,21,6,38
0,21,7,190
0,21,8,92
0,21,9,8
0,21,10,21
0,21,11,14
0,21,12,12
0,21,14,3
0,21,17,7
0,21,18,4
0,21,29,6
0,21,36,3
0,21,37,1
0,22,1,41
0,22,2,149
0,22,3,77
0,22,4,99
0,22,5,242
0,22,6,45
0,22,7,189
0,22,8,91
0,22,9,10
0,22,10,10
0,22,11,11
0,22,12,10
0,22,14,2
0,22,17,12
0,22,18,4
0,22,29,4
0,22,36,2
0,22,37,1
0,22,38,1
0,23,1,47
0,23,2,139
0,23,3,67
0,23,4,99
0,23,5,263
0,23,6,49
0,23,7,185
0,23,8,88
0,23,9,13
0,23,11,9
0,23,12,10
0,23,14,2
0,23,17,17
0,23,18,3
0,23,29,3
0,23,36,2
0,23,37,2
0,23,38,1
0,23,39,1
0,24,1,43
0,24,2,150
0,24,3,66
0,24,4,91
0,24,5,279
0,24,6,45
0,24,7,175
0,24,8,97
0,24,9,9
0,24,11,9
0,24,12,9
0,24,14,1
0,24,17,19
0,24,18,1
0,24,29,3
0,24,37,1
0,24,38,1
0,24,40,1
0,25,1,44
0,25,2,145
0,25,3,64
0,25,4,97
0,25,5,264
0,25,6,46
0,25,7,200
0,25,8,85
0,25,9,9
0,25,11,7
0,25,12,11
0,25,17,21
0,25,29,1
0,25,37,2
0,25,38,1
0,25,40,3
0,26,1,39
0,26,2,151
0,26,3,58
0,26,4,94
0,26,5,260
0,26,6,40
0,26,7,209
0,26,8,82
0,26,9,10
0,26,11,13
0,26,12,15
0,26,17,25
0,26,29,1
0,26,37,1
0,26,38,1
0,26,40,1
0,27,1,39
0,27,2,154
0,27,3,53
0,27,4,94
0,27,5,263
0,27,6,31
0,27,7,193
0,27,8,102
0,27,9,13
0,27,11,17
0,27,12,18
0,27,17,19
0,27,37,1
0,27,40,3
0,28,1,38
0,28,2,143
0,28,3,53
0,28,4,97
0,28,5,266
0,28,6,27
0,28,7,190
0,28,8,114
0,28,9,19
0,28,11,16
0,28,12,15
0,28,17,21
0,28,37,1
0,29,1,37
0,29,2,149
0,29,3,52
0,29,4,101
0,29,5,268
0,29,6,28
0,29,7,188
0,29,8,115
0,29,9,8
0,29,11,18
0,29,12,15
0,29,17,18
0,29,37,3
0,30,1,43
0,30,2,141
0,30,3,50
0,30,4,85
0,30,5,297
0,30,6,24
0,30,7,178
0,30,8,109
0,30,9,6
0,30,11,28
0,30,12,15
0,30,17,19
0,30,37,4
0,30,41,1
0,31,1,49
0,31,2,130
0,31,3,43
0,31,4,77
0,31,5,300
0,31,6,25
0,31,7,191
0,31,8,117
0,31,9,9
0,31,11,28
0,31,12,11
0,31,17,17
0,31,37,1
0,31,41,2
0,32,1,49
0,32,2,142
0,32,3,46
0,32,4,75
0,32,5,311
0,32,6,14
0,32,7,184
0,32,8,112
0,32,9,10
0,32,11,25
0,32,12,11
0,32,17,18
0,32,37,1
0,32,41,1
0,32,42,1
0,33,1,52
0,33,2,148
0,33,3,44
0,33,4,63
0,33,5,335
0,33,6,8
0,33,7,177
0,33,8,87
0,33,9,9
0,33,11,40
0,33,12,9
0,33,17,24
0,33,37,1
0,33,41,1
0,33,42,2
0,34,1,50
0,34,2,157
0,34,3,52
0,34,4,77
0,34,5,328
0,34,6,8
0,34,7,158
0,34,8,88
0,34,9,6
0,34,11,36
0,34,12,11
0,34,17,23
0,34,37,1
0,34,42,5
0,35,1,47
0,35,2,163
0,35,3,62
0,35,4,77
0,35,5,316
0,35,6,7
0,35,7,139
0,35,8,96
0,35,9,4
0,35,11,38
0,35,12,16
0,35,17,27
0,35,37,4
0,35,42,1
0,35,43,1
0,35,44,1
0,35,45,1
0,36,1,47
0,36,2,150
0,36,3,63
0,36,4,81
0,36,5,319
0,36,6,8
0,36,7,146
0,36,8,88
0,36,9,4
0,36,11,32
0,36,12,20
0,36,17,32
0,36,37,7
0,36,42,1
0,36,43,1
0,36,46,1
0,37,1,43
0,37,2,144
0,37,3,49
0,37,4,78
0,37,5,321
0,37,6,9
0,37,7,166
0,37,8,84
0,37,9,4
0,37,11,34
0,37,12,24
0,37,17,31
0,37,37,8
0,37,42,1
0,37,43,2
0,37,46,1
0,37,47,1
0,38,1,56
0,38,2,128
0,38,3,56
0,38,4,72
0,38,5,312
0,38,6,8
0,38,7,168
0,38,8,91
0,38,9,2
0,38,11,40
0,38,12,19
0,38,17,32
0,38,37,9
0,38,43,2
0,38,46,3
0,38,48,1
0,38,49,1
0,39,1,58
0,39,2,134
0,39,3,61
0,39,4,73
0,39,5,319
0,39,6,8
0,39,7,154
0,39,8,96
0,39,11,35
0,39,12,19
0,39,17,27
0,39,37,6
0,39,43,2
0,39,46,4
0,39,48,1
0,39,49,1
0,39,50,1
0,39,51,1
0,40,1,60
0,40,2,131
0,40,3,58
0,40,4,86
0,40,5,290
0,40,6,8
0,40,7,152
0,40,8,97
0,40,11,43
0,40,12,20
0,40,17,39
0,40,37,6
0,40,43,3
0,40,46,2
0,40,50,2
0,40,51,2
0,40,52,1
0,41,1,64
0,41,2,124
0,41,3,62
0,41,4,76
0,41,5,297
0,41,6,4
0,41,7,150
0,41,8,87
0,41,11,45
0,41,12,26
0,41,17,36
0,41,37,12
0,41,43,3
0,41,46,2
0,41,50,6
0,41,51,3
0,41,52,1
0,41,53,1
0,41,54,1
0,42,1,56
0,42,2,132
0,42,3,51
0,42,4,77
0,42,5,291
0,42,6,8
0,42,7,135
0,42,8,94
0,42,11,53
0,42,12,22
0,42,17,52
0,42,37,11
0,42,43,3
0,42,46,1
0,42,50,7
0,42,51,3
0,42,53,4
0,43,1,64
0,43,2,150
0,43,3,54
0,43,4,75
0,43,5,274
0,43,6,4
0,43,7,137
0,43,8,95
0,43,11,46
0,43,12,23
0,43,17,43
0,43,37,13
0,43,43,3
0,43,46,1
0,43,50,9
0,43,51,2
0,43,53,5
0,43,55,1
0,43,56,1
0,44,1,60
0,44,2,156
0,44,3,59
0,44,4,77
0,44,5,281
0,44,6,6
0,44,7,151
0,44,8,85
0,44,11,32
0,44,12,25
0,44,17,45
0,44,37,9
0,44,43,4
0,44,46,2
0,44,50,4
0,44,51,1
0,44,53,2
0,44,55,1
0,45,1,60
0,45,2,158
0,45,3,53
0,45,4,68
0,45,5,257
0,45,6,12
0,45,7,165
0,45,8,83
0,45,11,37
0,45,12,32
0,45,17,51
0,45,37,12
0,45,43,3
0,45,46,1
0,45,50,4
0,45,53,1
0,45,55,2
0,45,57,1
0,46,1,76
0,46,2,154
0,46,3,52
0,46,4,57
0,46,5,272
0,46,6,11
0,46,7,168
0,46,8,82
0,46,11,38
0,46,12,24
0,46,17,48
0,46,37,7
0,46,43,2
0,46,46,2
0,46,50,3
0,46,53,1
0,46,55,2
0,46,57,1
0,47,1,73
0,47,2,132
0,47,3,53
0,47,4,58
0,47,5,293
0,47,6,10
0,47,7,169
0,47,8,88
0,47,11,35
0,47,12,23
0,47,17,46
0,47,37,9
0,47,43,2
0,47,46,1
0,47,50,3
0,47,55,1
0,47,57,1
0,47,58,1
0,47,59,1
0,47,60,1
0,48,1,72
0,48,2,151
0,48,3,56
0,48,4,52
0,48,5,295
0,48,6,13
0,48,7,164
0,48,8,68
0,48,11,33
0,48,12,24
0,48,17,48
0,48,37,11
0,48,43,2
0,48,46,1
0,48,50,5
0,48,55,1
0,48,58,1
0,48,59,2
0,48,61,1
0,49,1,61
0,49,2,148
0,49,3,52
0,49,4,49
0,49,5,291
0,49,6,15
0,49,7,158
0,49,8,78
0,49,11,41
0,49,12,27
0,49,17,49
0,49,37,10
0,49,43,3
0,49,50,9
0,49,55,1
0,49,58,3
0,49,59,3
0,49,61,1
0,49,62,1
0,50,1,63
0,50,2,154
0,50,3,39
0,50,4,51
0,50,5,314
0,50,6,16
0,50,7,157
0,50,8,68
0,50,11,40
0,50,12,23
0,50,17,50
0,50,37,8
0,50,43,2
0,50,50,5
0,50,55,1
0,50,58,2
0,50,59,5
0,50,62,1
0,50,63,1
0,51,1,58
0,51,2,168
0,51,3,34
0,51,4,43
0,51,5,314
0,51,6,15
0,51,7,167
0,51,8,50
0,51,11,43
0,51,12,32
0,51,17,50
0,51,37,10
0,51,43,1
0,51,50,4
0,51,58,3
0,51,59,5
0,51,62,1
0,51,63,1
0,51,64,1
0,52,1,63
0,52,2,181
0,52,3,25
0,52,4,36
0,52,5,319
0,52,6,8
0,52,7,167
0,52,8,54
0,52,11,40
0,52,12,33
0,52,17,41
0,52,37,10
0,52,50,5
0,52,58,2
0,52,59,11
0,52,62,3
0,52,65,1
0,52,66,1
0,53,1,84
0,53,2,196
0,53,3,15
0,53,4,28
0,53,5,318
0,53,6,9
0,53,7,152
0,53,8,62
0,53,11,38
0,53,12,30
0,53,17,32
0,53,37,11
0,53,50,6
0,53,58,3
0,53,59,8
0,53,62,1
0,53,65,3
0,53,66,3
0,53,67,1
0,54,1,67
0,54,2,190
0,54,3,12
0,54,4,21
0,54,5,332
0,54,6,9
0,54,7,174
0,54,8,52
0,54,11,33
0,54,12,33
0,54,17,36
0,54,37,7
0,54,50,7
0,54,58,6
0,54,59,8
0,54,62,1
0,54,65,5
0,54,66,5
0,54,67,1
0,54,68,1
0,55,1,79
0,55,2,194
0,55,3,10
0,55,4,23
0,55,5,317
0,55,6,6
0,55,7,145
0,55,8,61
0,55,11,44
0,55,12,43
0,55,17,34
0,55,37,10
0,55,50,8
0,55,58,4
0,55,59,12
0,55,62,2
0,55,65,5
0,55,66,1
0,55,67,1
0,55,68,1
0,56,1,85
0,56,2,208
0,56,3,7
0,56,4,22
0,56,5,313
0,56,6,5
0,56,7,155
0,56,8,56
0,56,11,40
0,56,12,52
0,56,17,27
0,56,37,8
0,56,50,5
0,56,58,6
0,56,59,5
0,56,65,2
0,56,66,2
0,56,68,1
0,56,69,1
0,57,1,66
0,57,2,202
0,57,3,7
0,57,4,21
0,57,5,301
0,57,6,4
0,57,7,159
0,57,8,63
0,57,11,54
0,57,12,59
0,57,17,36
0,57,37,3
0,57,50,5
0,57,58,6
0,57,59,4
0,57,65,2
0,57,66,5
0,57,68,2
0,57,70,1
0,58,1,64
0,58,2,183
0,58,3,6
0,58,4,14
0,58,5,313
0,58,7,162
0,58,8,60
0,58,11,69
0,58,12,51
0,58,17,44
0,58,37,3
0,58,50,9
0,58,58,8
0,58,59,1
0,58,65,3
0,58,66,6
0,58,68,2
0,58,70,2
0,59,1,59
0,59,2,190
0,59,3,10
0,59,4,12
0,59,5,318
0,59,7,157
0,59,8,65
0,59,11,56
0,59,12,55
0,59,17,40
0,59,37,4
0,59,50,12
0,59,58,10
0,59,59,1
0,59,65,3
0,59,66,5
0,59,68,2
0,59,71,1
0,60,1,61
0,60,2,207
0,60,3,7
0,60,4,17
0,60,5,287
0,60,7,157
0,60,8,64
0,60,11,53
0,60,12,62
0,60,17,43
0,60,37,4
0,60,50,10
0,60,58,16
0,60,65,1
0,60,66,5
0,60,68,1
0,60,71,4
0,60,72,1
0,61,1,69
0,61,2,188
0,61,3,2
0,61,4,15
0,61,5,312
0,61,7,146
0,61,8,64
0,61,11,53
0,61,12,61
0,61,17,45
0,61,37,4
0,61,50,12
0,61,58,14
0,61,65,1
0,61,66,2
0,61,68,1
0,61,71,9
0,61,72,1
0,61,73,1
0,62,1,71
0,62,2,171
0,62,3,2
0,62,4,12
0,62,5,338
0,62,7,138
0,62,8,66
0,62,11,62
0,62,12,54
0,62,17,39
0,62,37,6
0,62,50,9
0,62,58,10
0,62,65,2
0,62,66,2
0,62,68,2
0,62,71,11
0,62,72,2
0,62,73,2
0,62,74,1
0,63,1,74
0,63,2,174
0,63,3,5
0,63,4,11
0,63,5,318
0,63,7,140
0,63,8,68
0,63,11,68
0,63,12,47
0,63,17,33
0,63,37,10
0,63,50,12
0,63,58,12
0,63,65,2
0,63,66,4
0,63,68,4
0,63,71,11
0,63,72,4
0,63,73,1
0,63,75,1
0,63,76,1
0,64,1,76
0,64,2,178
0,64,3,5
0,64,4,9
0,64,5,313
0,64,7,141
0,64,8,58
0,64,11,68
0,64,12,51
0,64,17,27
0,64,37,6
0,64,50,18
0,64,58,15
0,64,66,4
0,64,68,6
0,64,71,15
0,64,72,7
0,64,73,1
0,64,76,1
0,64,77,1
0,65,1,84
0,65,2,194
0,65,3,8
0,65,4,7
0,65,5,307
0,65,7,127
0,65,8,57
0,65,11,71
0,65,12,51
0,65,17,28
0,65,37,3
0,65,50,12
0,65,58,13
0,65,66,1
0,65,68,9
0,65,71,12
0,65,72,8
0,65,73,1
0,65,76,1
0,65,77,4
0,65,78,1
0,65,79,1
0,66,1,94
0,66,2,183
0,66,3,11
0,66,4,7
0,66,5,307
0,66,7,92
0,66,8,58
0,66,11,87
0,66,12,50
0,66,17,41
0,66,37,3
0,66,50,10
0,66,58,15
0,66,66,2
0,66,68,12
0,66,71,15
0,66,72,8
0,66,77,4
0,66,79,1
0,67,1,107
0,67,2,184
0,67,3,12
0,67,4,5
0,67,5,297
0,67,7,86
0,67,8,56
0,67,11,106
0,67,12,49
0,67,17,38
0,67,37,4
0,67,50,7
0,67,58,11
0,67,66,2
0,67,68,12
0,67,71,13
0,67,72,6
0,67,77,4
0,67,79,1
0,68,1,101
0,68,2,193
0,68,3,8
0,68,4,6
0,68,5,287
0,68,7,98
0,68,8,52
0,68,11,113
0,68,12,45
0,68,17,34
0,68,37,7
0,68,50,5
0,68,58,14
0,68,68,8
0,68,71,18
0,68,72,4
0,68,77,4
0,68,79,1
0,68,80,1
0,68,81,1
0,69,1,101
0,69,2,218
0,69,3,6
0,69,4,6
0,69,5,264
0,69,7,116
0,69,8,40
0,69,11,121
0,69,12,36
0,69,17,25
0,69,37,6
0,69,50,5
0,69,58,14
0,69,68,7
0,69,71,18
0,69,72,5
0,69,77,6
0,69,79,3
0,69,81,2
0,69,82,1
0,70,1,109
0,70,2,215
0,70,3,7
0,70,4,1
0,70,5,262
0,70,7,117
0,70,8,44
0,70,11,122
0,70,12,37
0,70,17,36
0,70,37,4
0,70,50,3
0,70,58,9
0,70,68,5
0,70,71,13
0,70,72,5
0,70,77,7
0,70,79,2
0,70,81,1
0,70,82,1
0,71,1,109
0,71,2,218
0,71,3,5
0,71,4,1
0,71,5,267
0,71,7,114
0,71,8,45
0,71,11,134
0,71,12,37
0,71,17,33
0,71,37,2
0,71,50,1
0,71,58,9
0,71,68,3
0,71,71,6
0,71,72,3
0,71,77,8
0,71,79,3
0,71,81,1
0,71,82,1
0,72,1,121
0,72,2,217
0,72,3,5
0,72,4,1
0,72,5,247
0,72,7,132
0,72,8,36
0,72,11,137
0,72,12,37
0,72,17,33
0,72,50,2
0,72,58,7
0,72,68,2
0,72,71,8
0,72,72,5
0,72,77,7
0,72,79,1
0,72,81,2
0,73,1,118
0,73,2,199
0,73,3,5
0,73,5,248
0,73,7,135
0,73,8,28
0,73,11,150
0,73,12,43
0,73,17,31
0,73,50,3
0,73,58,9
0,73,68,2
0,73,71,11
0,73,72,6
0,73,77,7
0,73,79,2
0,73,81,3
0,74,1,121
0,74,2,201
0,74,3,3
0,74,5,254
0,74,7,134
0,74,8,30
0,74,11,139
0,74,12,52
0,74,17,31
0,74,50,3
0,74,58,9
0,74,68,2
0,74,71,8
0,74,72,4
0,74,77,4
0,74,79,2
0,74,81,3
0,75,1,117
0,75,2,189
0,75,3,4
0,75,5,267
0,75,7,130
0,75,8,33
0,75,11,148
0,75,12,50
0,75,17,22
0,75,50,3
0,75,58,7
0,75,71,9
0,75,72,6
0,75,77,4
0,75,79,5
0,75,81,4
0,75,83,1
0,75,84,1
0,76,1,105
0,76,2,196
0,76,3,5
0,76,5,266
0,76,7,127
0,76,8,30
0,76,11,157
0,76,12,58
0,76,17,13
0,76,58,8
0,76,71,12
0,76,72,9
0,76,77,5
0,76,79,4
0,76,81,3
0,76,83,2
0,77,1,109
0,77,2,196
0,77,3,2
0,77,5,281
0,77,7,124
0,77,8,25
0,77,11,149
0,77,12,64
0,77,17,11
0,77,58,9
0,77,71,12
0,77,72,9
0,77,77,3
0,77,79,4
0,77,81,1
0,77,83,1
0,78,1,110
0,78,2,193
0,78,3,3
0,78,5,275
0,78,7,143
0,78,8,29
0,78,11,141
0,78,12,63
0,78,17,5
0,78,58,11
0,78,71,13
0,78,72,4
0,78,77,1
0,78,79,8
0,78,81,1
0,79,1,102
0,79,2,209
0,79,3,3
0,79,5,274
0,79,7,152
0,79,8,34
0,79,11,131
0,79,12,62
0,79,17,4
0,79,58,13
0,79,71,8
0,79,72,1
0,79,79,5
0,79,85,1
0,79,86,1
0,80,1,95
0,80,2,220
0,80,3,3
0,80,5,286
0,80,7,152
0,80,8,36
0,80,11,108
0,80,12,58
0,80,17,2
0,80,58,15
0,80,71,11
0,80,72,1
0,80,79,9
0,80,85,3
0,80,86,1
0,81,1,87
0,81,2,242
0,81,3,8
0,81,5,279
0,81,7,147
0,81,8,43
0,81,11,104
0,81,12,52
0,81,17,1
0,81,58,15
0,81,71,6
0,81,72,2
0,81,79,6
0,81,85,5
0,81,86,1
0,81,87,1
0,81,88,1
0,82,1,85
0,82,2,250
0,82,3,13
0,82,5,284
0,82,7,136
0,82,8,42
0,82,11,104
0,82,12,49
0,82,17,1
0,82,58,10
0,82,71,6
0,82,72,3
0,82,79,6
0,82,85,3
0,82,86,1
0,82,87,5
0,82,88,1
0,82,89,1
0,83,1,89
0,83,2,247
0,83,3,8
0,83,5,254
0,83,7,154
0,83,8,46
0,83,11,125
0,83,12,40
0,83,17,3
0,83,58,9
0,83,71,6
0,83,72,3
0,83,79,4
0,83,85,2
0,83,86,2
0,83,87,6
0,83,88,1
0,83,90,1
0,84,1,83
0,84,2,217
0,84,3,12
0,84,5,262
0,84,7,151
0,84,8,46
0,84,11,141
0,84,12,46
0,84,17,5
0,84,58,9
0,84,71,6
0,84,72,1
0,84,79,4
0,84,86,2
0,84,87,13
0,84,90,2
0,85,1,88
0,85,2,192
0,85,3,21
0,85,5,284
0,85,7,175
0,85,8,47
0,85,11,115
0,85,12,50
0,85,17,1
0,85,58,7
0,85,71,7
0,85,72,1
0,85,79,1
0,85,87,10
0,85,91,1
0,86,1,91
0,86,2,198
0,86,3,21
0,86,5,295
0,86,7,183
0,86,8,41
0,86,11,111
0,86,12,36
0,86,17,2
0,86,58,7
0,86,71,4
0,86,72,1
0,86,87,4
0,86,91,4
0,86,92,1
0,86,93,1
0,87,1,85
0,87,2,197
0,87,3,23
0,87,5,273
0,87,7,196
0,87,8,41
0,87,11,117
0,87,12,39
0,87,17,2
0,87,58,8
0,87,71,5
0,87,72,3
0,87,87,3
0,87,91,5
0,87,92,1
0,87,93,1
0,87,94,1
0,88,1,107
0,88,2,191
0,88,3,17
0,88,5,260
0,88,7,191
0,88,8,40
0,88,11,119
0,88,12,46
0,88,17,1
0,88,58,12
0,88,71,5
0,88,72,3
0,88,87,1
0,88,91,3
0,88,94,1
0,88,95,1
0,88,96,1
0,88,97,1
0,89,1,111
0,89,2,190
0,89,3,18
0,89,5,256
0,89,7,196
0,89,8,41
0,89,11,124
0,89,12,41
0,89,58,12
0,89,71,2
0,89,72,4
0,89,87,1
0,89,94,1
0,89,95,1
0,89,98,1
0,89,99,1
0,90,1,103
0,90,2,195
0,90,3,22
0,90,5,253
0,90,7,198
0,90,8,46
0,90,11,120
0,90,12,36
0,90,58,10
0,90,71,5
0,90,72,6
0,90,87,2
0,90,94,1
0,90,95,1
0,90,98,1
0,90,100,1
0,91,1,95
0,91,2,206
0,91,3,26
0,91,5,262
0,91,7,190
0,91,8,45
0,91,11,119
0,91,12,36
0,91,58,12
0,91,71,1
0,91,72,1
0,91,87,2
0,91,95,1
0,91,100,2
0,91,101,1
0,91,102,1
0,92,1,85
0,92,2,201
0,92,3,34
0,92,5,273
0,92,7,181
0,92,8,48
0,92,11,120
0,92,12,34
0,92,58,13
0,92,71,3
0,92,72,1
0,92,87,1
0,92,95,4
0,92,103,1
0,92,104,1
0,93,1,95
0,93,2,189
0,93,3,37
0,93,5,258
0,93,7,189
0,93,8,50
0,93,11,129
0,93,12,27
0,93,58,7
0,93,71,6
0,93,87,3
0,93,95,9
0,93,105,1
0,94,1,71
0,94,2,202
0,94,3,31
0,94,5,268
0,94,7,212
0,94,8,32
0,94,11,129
0,94,12,27
0,94,58,9
0,94,71,7
0,94,87,4
0,94,95,5
0,94,105,2
0,94,106,1
0,95,1,61
0,95,2,202
0,95,3,49
0,95,5,297
0,95,7,205
0,95,8,31
0,95,11,120
0,95,12,18
0,95,58,5
0,95,71,4
0,95,87,2
0,95,95,6
0,96,1,57
0,96,2,200
0,96,3,36
0,96,5,300
0,96,7,218
0,96,8,29
0,96,11,127
0,96,12,17
0,96,58,3
0,96,71,3
0,96,87,1
0,96,95,8
0,96,107,1
0,97,1,54
0,97,2,203
0,97,3,35
0,97,5,320
0,97,7,203
0,97,8,34
0,97,11,122
0,97,12,19
0,97,58,1
0,97,71,1
0,97,87,2
0,97,95,3
0,97,107,1
0,97,108,1
0,97,109,1
0,98,1,43
0,98,2,189
0,98,3,35
0,98,5,366
0,98,7,179
0,98,8,24
0,98,11,138
0,98,12,20
0,98,58,1
0,98,71,2
0,98,108,2
0,98,109,1
0,99,1,39
0,99,2,199
0,99,3,34
0,99,5,348
0,99,7,179
0,99,8,33
0,99,11,135
0,99,12,23
0,99,58,1
0,99,71,3
0,99,108,5
0,99,109,1
0,100,1,37
0,100,2,192
0,100,3,26
0,100,5,368
0,100,7,173
