,added,killed
0,0,0
1,60,364
2,191,243
3,216,214
4,224,616
5,988,970
6,639,161
7,303,91
8,782,335
9,893,755
10,46,748
11,274,592
12,207,212
13,694,147
14,197,512
15,641,161
16,23,147
17,34,609
18,121,129
19,687,970
20,23,850
21,840,748
22,270,813
23,810,810
24,336,782
25,845,427
26,473,998
27,684,579
28,752,916
29,37,813
30,19,722
31,261,837
32,936,958
33,88,430
34,526,386
35,90,188
36,540,274
37,568,254
38,168,616
39,760,355
40,238,192
41,192,883
42,882,529
43,654,8
44,424,940
45,702,961
46,242,853
47,857,212
48,754,934
49,527,55
50,904,925
51,234,655
52,696,115
53,203,760
54,81,320
55,533,14
56,578,568
57,947,207
58,268,212
59,389,782
60,32,403
61,936,839
62,817,168
63,716,254
64,595,246
65,982,500
66,242,282
67,473,547
68,578,207
69,64,883
70,693,32
71,297,575
72,48,203
73,115,326
74,382,524
75,534,165
76,90,512
77,835,67
78,641,789
79,534,793
80,897,336
81,908,383
82,682,886
83,346,19
84,321,23
85,645,237
86,916,518
87,552,602
88,439,299
89,509,942
90,655,934
91,622,760
92,771,23
93,14,66
94,811,718
95,270,491
96,253,288
97,210,322
98,62,500
99,482,810
100,388,58
101,284,597
102,603,582
103,748,998
104,378,237
105,876,748
106,486,997
107,284,378
108,748,913
109,24,370
110,297,869
111,237,161
112,225,568
113,8,8
114,876,771
115,501,161
116,167,704
117,798,637
118,148,224
119,40,61
120,445,131
121,74,811
122,322,515
123,672,61
124,533,89
125,192,943
126,527,70
127,192,156
128,945,595
129,752,382
130,712,786
131,386,565
132,284,927
133,243,161
134,26,237
135,26,816
136,684,244
137,100,263
138,175,427
139,602,760
140,321,883
141,552,214
142,58,775
143,174,524
144,470,702
145,603,256
146,380,753
147,642,280
148,876,156
149,438,925
150,704,835
151,26,59
152,91,117
153,640,725
154,717,427
155,645,286
156,543,461
157,578,826
158,299,743
159,591,191
160,19,529
161,934,315
162,67,370
163,261,729
164,298,777
165,775,225
166,830,192
167,462,607
168,493,365
169,197,303
170,256,578
171,760,843
172,462,212
173,630,693
174,524,827
175,683,672
176,361,808
177,748,709
178,19,514
179,356,927
180,298,42
181,509,242
182,982,572
183,775,316
184,90,526
185,884,808
186,152,682
187,32,257
188,617,948
189,576,245
190,667,578
191,743,799
192,622,268
193,16,462
194,991,532
195,40,473
196,368,8
197,13,585
198,19,841
199,34,474
200,355,408
201,698,496
202,361,34
203,916,977
204,274,180
205,491,261
206,449,268
207,876,207
208,368,21
209,462,168
210,444,174
211,27,258
212,214,908
213,314,942
214,1000,375
215,156,103
216,744,707
217,274,264
218,693,50
219,444,355
220,167,936
221,840,916
222,998,883
223,198,23
224,268,363
225,156,956
226,693,597
227,771,224
228,771,80
229,424,254
230,19,890
231,207,691
232,579,893
233,88,403
234,361,462
235,846,705
236,607,424
237,835,194
238,253,693
239,486,481
240,760,515
241,365,693
242,361,19
243,79,916
244,666,268
245,527,64
246,967,462
247,702,729
248,322,667
249,269,760
250,843,163
251,257,481
252,32,269
253,481,607
254,748,591
255,286,424
256,549,424
257,231,582
258,122,174
259,962,350
260,684,560
261,893,115
262,61,297
263,192,569
264,51,728
265,198,436
266,233,148
267,81,280
268,54,413
269,637,635
270,431,991
271,239,254
272,392,214
273,788,462
274,298,531
275,225,243
276,61,640
277,342,91
278,380,936
279,923,19
280,476,740
281,639,466
282,760,83
283,986,464
284,38,971
285,263,684
286,533,438
287,159,156
288,384,368
289,726,693
290,486,378
291,998,247
292,359,514
293,37,698
294,679,379
295,446,819
296,653,571
297,576,50
298,819,760
299,902,575
300,512,725
301,164,269
302,687,748
303,380,497
304,380,617
305,444,274
306,578,200
307,630,916
308,840,998
309,617,843
310,96,840
311,240,297
312,667,16
313,775,779
314,151,532
315,531,152
316,74,470
317,926,314
318,515,799
319,167,89
320,110,19
321,2,297
322,642,96
323,444,748
324,117,755
325,713,212
326,559,464
327,945,451
328,533,526
329,102,295
330,595,985
331,702,253
332,498,857
333,591,24
334,665,261
335,991,496
336,368,948
337,19,682
338,244,617
339,438,496
340,396,143
341,578,48
342,702,378
343,837,526
344,671,830
345,889,766
346,607,543
347,819,32
348,34,846
349,707,110
350,102,493
351,852,835
352,998,702
353,424,438
354,645,225
355,148,552
356,45,975
357,991,722
358,1001,297
359,873,648
360,382,216
361,954,88
362,81,34
363,908,885
364,236,945
365,813,967
366,565,534
367,641,982
368,156,378
369,161,837
370,839,970
371,50,893
372,497,591
373,92,381
374,254,91
375,810,396
376,254,955
377,410,743
378,216,547
379,410,365
380,269,444
381,971,640
382,77,419
383,619,873
384,603,533
385,424,752
386,648,439
387,636,274
388,90,445
389,693,527
390,998,148
391,876,526
